EmpID,LastName,FirstName,TeamCode,PosCode,PlayerNo,Age,Weight,Height,YearsOfExp,College
60425,Anae,Bradlee,DLC,DE,56,22,260,75,0,Utah
83204,Kerrigan,Ryan,WAS,DE,91,32,265,76,10,Purdue
26412,Simmons,Justin,DVB,S,31,26,202,74,5,Boston College
44952,Hughes,JuJu,LAR,S,46,22,188,71,0,Fresno State
53039,Sharpe,Tajae,MNV,WR,11,25,194,76,5,Massachusetts
23526,Farley,Matthias,NYJ,S,41,28,204,71,5,Notre Dame
99478,Mahomes,Patrick,KCC,QB,15,25,230,75,4,Texas Tech
46808,Jackson,Lamar,NYJ,CB,38,22,208,74,0,Nebraska
15634,Hoyer,Brian,NEP,QB,2,35,216,74,12,Michigan State
49989,Suh,Ndamukong,TBB,DT,93,33,313,76,11,Nebraska
77173,Paradis,Matt,CAP,C,61,31,300,75,6,Boise State
85202,Needham,Nik,MMD,CB,40,24,193,72,2,UTEP
82541,Klein,A.J.,BFB,LB,54,29,240,73,8,Iowa State
93445,Hartage,Montre,NYG,CB,18,23,190,72,1,Northwestern
36381,Dorsey,Khalil,BLR,CB,31,22,181,69,0,Northern Arizona
92957,Mullens,Nick,SFN,QB,4,25,210,73,3,Southern Miss
64142,Gilliam,Reggie,BFB,TE,86,23,244,72,0,Toledo
58878,Hilton,Mike,PTS,CB,28,26,184,69,4,Ole Miss
63483,McGovern,Connor,NYJ,C,60,27,306,76,5,Missouri
39727,Toohill,Casey,WAS,DE,95,24,254,77,0,Stanford
61961,Joseph-Day,Sebastian,LAR,DT,69,25,310,76,3,Rutgers
22253,Slayton,Darius,NYG,WR,86,23,194,73,2,Auburn
78435,Kelce,Jason,PHE,C,62,33,295,75,10,Cincinnati
15502,Mondeaux,Henry,PTS,DE,99,25,280,76,1,Oregon
11545,Glowinski,Mark,INC,G,64,28,310,76,6,West Virginia
38381,Iupati,Mike,STS,G,70,33,331,77,11,Idaho
76012,Bryant,Dez,BLR,WR,88,32,220,74,10,Oklahoma State
14827,Simmons,Jordan,STS,G,66,26,339,76,3,USC
28459,Reed,Jordan,SFN,TE,81,30,242,74,8,Florida
63459,Robinson,Kenny,CAP,S,27,21,200,74,1,West Virginia
48756,Guy,Lawrence,NEP,DE,93,30,315,76,10,Arizona State
56404,Pierre-Paul,Jason,TBB,LB,90,31,275,77,11,South Florida
16374,Blake,Christian,ATF,WR,13,24,181,73,2,Northern Illinois
60517,Herbert,Justin,LAC,QB,10,22,236,78,0,Oregon
31582,Harris,Josh,ATF,LS,47,31,224,73,9,Auburn
10105,Davis,Tyler,JKJ,TE,87,23,252,76,0,Georgia Tech
85146,Meeks,Quenton,LAC,CB,29,24,209,73,2,Stanford
32964,Zuerlein,Greg,DLC,K,2,32,195,72,9,Missouri Western
85258,Gallup,Michael,DLC,WR,13,24,205,73,3,Colorado State
15359,Ogbah,Emmanuel,MMD,DE,91,27,275,76,5,Oklahoma State
95403,Dotson,Demar,DVB,OT,78,35,315,81,12,Southern Miss
92891,Bulaga,Bryan,LAC,OT,75,31,314,77,11,Iowa
41260,Barcoo,Luq,JKJ,CB,36,22,175,73,0,San Diego State
73976,Davis,Jesse,MMD,OT,77,29,310,78,4,Idaho
87724,Jackson,Donte,CAP,CB,26,24,180,70,3,LSU
71549,Jones,Brett,MNV,C,61,29,315,74,6,U Regina ca
10277,Gary,Rashan,GBP,LB,52,22,277,77,2,Michigan
41425,Zaccheaus,Olamide,ATF,WR,17,23,193,68,2,Virginia
25989,Metcalf,DK,STS,WR,14,22,229,76,2,Ole Miss
15726,Moreau,Fabian,WAS,CB,25,26,204,72,4,UCLA
14794,Ingold,Alec,LVR,FB,45,24,240,73,2,Wisconsin
71862,Ford,Mike,DTL,CB,38,25,198,72,3,Southeast Missouri State
77424,Good,Denzelle,LVR,OT,71,29,340,77,6,Mars Hill
11969,Flowers,Ereck,MMD,OT,75,26,343,78,6,Miami (FL)
50197,Jenkins,Jordan,NYJ,LB,48,26,259,75,5,Georgia
17920,Rodgers,Aaron,GBP,QB,12,36,225,74,16,California
61303,Williams,Brandon,NYG,CB,28,28,200,72,5,Texas A&M
56194,Fitzpatrick,Minkah,PTS,S,39,23,207,73,3,Alabama
56675,Robinson II,Reggie,DLC,CB,41,23,200,73,0,Tulsa
10754,Woods,Josh,CHB,LB,55,24,236,73,2,Maryland
49169,Nassib,Carl,LVR,DE,94,27,275,79,5,Penn State
83108,Michel,Marken,CAP,WR,83,27,191,71,1,Massachusetts
64033,Reaves,Jeremy,WAS,S,39,24,205,71,2,South Alabama
37385,Taylor,Jawaan,JKJ,OT,75,22,312,77,2,Florida
93428,Taumoepenu,Pita,ATF,LB,52,26,245,73,2,Utah
17775,Keene,Dalton,NEP,TE,44,21,251,76,0,Virginia Tech
21249,Sims Jr.,Steven,WAS,WR,15,23,190,70,2,Kansas
86361,Cruikshank,Dane,TNT,CB,29,25,209,73,3,Arizona
70461,Turner,Trai,LAC,G,70,27,315,75,7,LSU
28124,Dieter,Gehrig,KCC,WR,12,27,208,75,2,Alabama
81161,Bryant,Myles,NEP,CB,41,22,185,69,0,Washington
86773,Cousins,Kirk,MNV,QB,8,32,202,75,9,Michigan State
96339,Moore II,Kenny,INC,CB,23,25,190,69,4,Valdosta State
97001,Cushenberry III,Lloyd,DVB,C,79,22,315,76,0,LSU
46493,Young,Kenny,LAR,LB,41,25,234,73,3,UCLA
30722,Taylor,Jamar,SFN,CB,47,30,192,71,8,Boise State
99400,Williams,Trent,SFN,OT,71,32,320,77,10,Oklahoma
65845,Lewis,Marcedes,GBP,TE,89,36,267,78,15,UCLA
93824,Shell,Brandon,STS,OT,72,28,324,77,5,South Carolina
41536,Cobb,Randall,HST,WR,18,30,195,70,10,Kentucky
56493,Samuel,Curtis,CAP,WR,10,24,195,71,4,Ohio State
74299,Moore,C.J.,DTL,S,49,24,195,71,2,Ole Miss
82867,Wolford,John,LAR,QB,9,25,200,73,1,Wake Forest
96836,Jones,DaQuan,TNT,DT,90,28,322,76,7,Penn State
95359,Gonzalez,Zane,AZC,K,5,25,202,72,4,Arizona State
99327,Hurts,Jalen,PHE,QB,2,22,223,73,0,Oklahoma
89120,Mayo,David,NYG,LB,55,27,240,74,6,Texas State
23419,Witzmann,Bryan,KCC,G,68,30,320,79,6,South Dakota State
23317,Johnson,Ty,NYJ,RB,25,23,210,70,2,Maryland
22140,Homer,Travis,STS,RB,25,22,202,70,2,Miami (FL)
40810,Fant,Noah,DVB,TE,87,22,249,76,2,Iowa
69072,Sample,Drew,CNB,TE,89,24,258,76,2,Washington
70179,Griffin,Ryan,TBB,QB,4,30,210,77,7,Tulane
65919,Karras,Ted,MMD,C,67,27,305,76,5,Illinois
85096,Daniels,Mike,CNB,DT,76,31,310,72,9,Iowa
65358,Brown,Pharaoh,HST,TE,85,26,258,78,3,Oregon
98316,Williams,Maxx,AZC,TE,87,26,252,76,6,Minnesota
49824,Jones,Jonathan,NEP,CB,31,27,190,70,5,Auburn
94126,Jackson,Malik,PHE,DT,97,30,290,77,9,Tennessee
60003,Orr,Kareem,TNT,CB,20,23,195,71,1,Chattanooga
68606,Kelly,Ryan,INC,C,78,27,307,76,5,Alabama
43381,Newton,Cam,NEP,QB,1,31,245,77,10,Auburn
80917,David,Lavonte,TBB,LB,54,30,233,73,9,Nebraska
27049,Lewis,Tyquan,INC,DE,94,25,277,75,3,Ohio State
45864,Parkinson,Colby,STS,TE,84,21,251,79,0,Stanford
16139,Dunn,Brandon,HST,DT,92,28,310,74,5,Louisville
86842,Clayborn,Adrian,CLB,DE,94,32,280,75,10,Iowa
69181,Benjamin,Eno,AZC,RB,26,21,207,69,0,Arizona State
65428,Slade,Chad,NYG,G,62,28,315,77,3,Auburn
90985,Hines,Nyheim,INC,RB,21,23,196,69,3,North Carolina State
18406,Glennon,Mike,JKJ,QB,2,30,225,79,8,North Carolina State
14360,Hartsfield,Myles,CAP,CB,38,23,210,71,0,Ole Miss
78144,Reed,Joe,LAC,WR,12,22,224,72,0,Virginia
44673,Bitonio,Joel,CLB,G,75,29,320,76,7,Nevada
80807,Houston,Justin,INC,DE,50,31,270,75,10,Georgia
65409,Jones,Chris,KCC,DT,95,26,310,78,5,Mississippi State
35872,Stanley,Jayson,STS,CB,39,23,207,74,1,Georgia
12195,Johnson,Tyron,LAC,WR,83,24,193,73,1,Oklahoma State
66664,Berrios,Braxton,NYJ,WR,10,25,190,69,3,Miami (FL)
63185,Sternberger,Jace,GBP,TE,87,24,251,76,2,Texas A&M
79367,Pruitt,MyCole,TNT,TE,85,28,245,74,5,Southern Illinois
22175,Sweat,Montez,WAS,DE,90,24,262,78,2,Mississippi State
68666,Jenkins,Rayshawn,LAC,S,23,26,220,73,4,Miami (FL)
43418,Janovich,Andy,CLB,FB,31,27,238,73,5,Nebraska
41944,James,Craig,PHE,CB,39,24,195,70,2,Southern Illinois
54038,Morris,Alfred,NYG,RB,41,31,222,70,8,Florida Atlantic
20305,Andrews,Mark,BLR,TE,89,25,256,77,3,Oklahoma
19150,Olszewski,Gunner,NEP,WR,80,23,190,72,2,Bemidji State
61791,Kindley,Solomon,MMD,G,66,23,339,76,0,Georgia
34652,Murphy-Bunting,Sean,TBB,CB,23,23,195,72,2,Central Michigan
13471,Schaub,Matt,ATF,QB,8,39,245,78,17,Virginia
73246,Wharton,Tershawn,KCC,DT,98,22,255,76,0,Missouri S & T
59753,McCloud,Ray-Ray,PTS,WR,14,24,190,69,3,Clemson
81910,Mitchell,Terrance,CLB,CB,39,28,191,71,7,Oregon
71717,Armstrong,Dorance,DLC,DE,92,23,260,76,3,Kansas
51132,Ward,Jonathan,AZC,RB,38,23,202,72,0,Central Michigan
97704,Crawley,Ken,NOS,CB,25,27,180,73,5,Colorado
21009,Wilkins,Jordan,INC,RB,20,26,216,73,3,Ole Miss
34214,Green,A.J.,CNB,WR,18,32,210,76,10,Georgia
52934,Rochell,Isaac,LAC,DE,98,25,280,76,3,Notre Dame
78387,Gono,Matt,ATF,OT,73,24,305,76,3,
43825,Murphy,Trent,BFB,DE,93,29,260,78,7,Stanford
87768,Grasu,Hroniss,SFN,C,50,29,301,75,6,Oregon
60000,Harris,Charles,ATF,DE,92,25,252,75,4,Missouri
79677,Hewitt,Neville,NYJ,LB,46,27,234,74,6,Marshall
16830,Davis,Carlos,PTS,DT,73,24,320,74,0,Nebraska
21535,Grugier-Hill,Kamu,MMD,LB,51,26,223,74,5,Eastern Illinois
65855,Ferguson,Reid,BFB,LS,69,26,235,74,4,LSU
50165,Brailford,Jordan,MNV,DE,67,25,252,75,2,Oklahoma State
74687,Mayfield,Baker,CLB,QB,6,25,215,73,3,Oklahoma
30568,Pratt,Germaine,CNB,LB,57,24,245,75,2,North Carolina State
38837,Hurst,Maurice,LVR,DT,73,25,291,73,3,Michigan
15993,Roy,Bravvion,CAP,DT,93,24,330,73,0,Baylor
80609,Kamara,Alvin,NOS,RB,41,25,215,70,4,Tennessee
62342,Jackson,Joe,CLB,DE,91,23,275,76,2,Miami (FL)
97561,Muti,Netane,DVB,G,52,21,315,75,0,Fresno State
31135,Reddick,Haason,AZC,LB,43,26,235,73,4,Temple
28156,Amadi,Ugo,STS,S,28,23,201,69,2,Oregon
61328,Mills,Jalen,PHE,S,21,26,191,72,5,LSU
76222,Hyde,Carlos,STS,RB,30,30,229,72,7,Ohio State
79678,Watt,Derek,PTS,FB,44,28,234,74,5,Wisconsin
64542,Ham,C.J.,MNV,FB,30,27,235,71,4,Augustana (SD)
98924,Graham,Brandon,PHE,DE,55,32,265,74,11,Michigan
32940,Edwards-Helaire,Clyde,KCC,RB,25,21,209,68,0,LSU
25830,Gustin,Porter,CLB,DE,97,23,257,77,2,USC
52825,McCown,Josh,HST,QB,,41,218,76,18,Sam Houston State
76485,Williams,DeShawn,DVB,DT,90,27,292,73,2,Clemson
38317,Smith,Lee,BFB,TE,85,32,265,78,10,Marshall
40472,Bourne,Kendrick,SFN,WR,84,25,190,73,4,Eastern Washington
28080,Simon,John,NEP,DE,55,30,260,74,8,Ohio State
76988,Taylor,Malik,GBP,WR,86,24,220,73,1,Ferris State
99101,Davis,Gabriel,BFB,WR,13,21,210,74,0,UCF
44272,Merritt,Kirk,MMD,WR,83,23,208,72,0,Arkansas State
87115,Edwards,Gus,BLR,RB,35,25,238,73,3,Rutgers
28985,Humphries,Adam,TNT,WR,10,27,195,71,6,Clemson
33303,Oliver,Isaiah,ATF,CB,26,24,210,72,3,Colorado
43515,Cox,Morgan,BLR,LS,46,34,235,76,11,Tennessee
55230,Gay,Willie,KCC,LB,50,22,243,73,0,Mississippi State
60338,Reeves-Maybin,Jalen,DTL,LB,44,25,233,73,4,Tennessee
30108,Smith,Donovan,TBB,OT,76,27,338,78,6,Penn State
24918,Knox,Dawson,BFB,TE,88,23,254,76,2,Ole Miss
87510,Hager,Bryce,NYJ,LB,58,28,237,73,6,Baylor
32249,Wilson,Tavon,INC,S,31,30,208,72,9,Illinois
50110,Tagovailoa,Tua,MMD,QB,1,22,217,72,0,Alabama
74719,Ballage,Kalen,LAC,RB,29,24,231,74,3,Arizona State
28289,Jones,Sidney,JKJ,CB,35,24,181,72,3,Washington
20603,Samuel,Deebo,SFN,WR,19,24,215,72,2,South Carolina
65196,McSorley,Trace,BLR,QB,7,25,202,72,2,Penn State
94429,St. Louis,Tyree,LAC,OT,73,23,315,77,1,Miami (FL)
97243,Layne,Justin,PTS,CB,31,22,192,74,2,Michigan State
81811,White,Tre'Davious,BFB,CB,27,25,192,71,4,LSU
26377,Bartch,Ben,JKJ,OT,78,22,309,78,0,St. John's
27514,McLendon,Steve,TBB,DT,96,34,310,75,11,Troy
63303,Jones,Deion,ATF,LB,45,26,222,73,5,LSU
92882,Neal,Siran,BFB,CB,33,26,206,72,3,Jacksonville State
78171,Ankou,Eli,DLC,DT,,26,325,75,4,UCLA
19685,Diggs,Quandre,STS,S,37,27,198,69,6,Texas
39740,Russell,Chapelle,TBB,LB,53,23,236,74,0,Temple
19611,Heck,Charlie,HST,OT,67,23,311,80,0,North Carolina
67726,Wesco,Trevon,NYJ,TE,85,25,267,75,2,West Virginia
73065,Weeks,Jon,HST,LS,46,34,242,70,11,Baylor
87466,Stinnie,Aaron,TBB,G,64,26,312,75,3,James Madison
52047,Manhertz,Chris,CAP,TE,82,28,255,78,5,Canisius
26327,McLeod,Rodney,PHE,S,23,30,195,70,9,Virginia
62827,Dawson Jr.,Duke,DVB,CB,20,25,198,70,3,Florida
15579,Jack,Myles,JKJ,LB,44,25,244,73,5,UCLA
64401,Edmonds,Chase,AZC,RB,29,24,210,69,3,Fordham
49951,Brown,Anthony,DLC,CB,30,26,188,71,5,Purdue
45099,Johnson,Diontae,PTS,WR,18,24,183,70,2,Toledo
62438,Sanders,Miles,PHE,RB,26,23,211,71,2,Penn State
68431,Thompson,Chris,JKJ,RB,34,30,195,68,7,Florida State
70382,Johnson,Duke,HST,RB,25,27,210,69,6,Miami (FL)
13080,Quessenberry,David,TNT,G,72,30,310,77,2,San Jose State
23305,Mazza,Cole,LAC,LS,45,25,247,73,2,Alabama
29348,Edwards,David,LAR,OT,73,23,308,78,2,Wisconsin
73157,Jordan,Dion,SFN,DE,96,30,284,78,6,Oregon
88090,Hall,P.J.,HST,DT,96,25,305,72,3,Sam Houston State
44822,Kinlaw,Javon,SFN,DT,99,23,319,77,0,South Carolina
73728,Ford,Isaiah,NEP,WR,84,24,201,74,3,Virginia Tech
28151,Coutee,Keke,HST,WR,16,23,187,71,3,Texas Tech
21711,Reid,John,HST,CB,34,24,187,70,0,Penn State
29012,Redwine,Sheldrick,CLB,S,29,24,196,72,2,Miami (FL)
75927,Walker,Mykal,ATF,LB,43,23,230,75,0,Fresno State
14845,Wright,Isaiah,WAS,WR,83,23,220,74,0,Temple
66204,Williams,Darious,LAR,CB,31,27,187,69,3,UAB
43716,Greene,Raven,GBP,S,24,25,197,71,3,James Madison
91488,Moreau,Foster,LVR,TE,87,23,250,76,2,LSU
86542,Ott,Tyler,STS,LS,69,28,253,75,6,Harvard
71064,Sims,LeShaun,CNB,CB,38,27,203,72,5,Southern Utah
80947,Pringle,Byron,KCC,WR,13,26,203,73,3,Kansas State
81260,Fisher,Eric,KCC,OT,72,29,315,79,8,Central Michigan
27426,Collins,Maliek,LVR,DT,97,25,308,74,5,Nebraska
55891,Ingram III,Melvin,LAC,DE,54,31,247,74,9,South Carolina
50948,Danna,Mike,KCC,DE,51,22,261,74,0,Michigan
85493,Robinson,Alton,STS,DE,98,22,259,75,0,Syracuse
91168,Wallace,Levi,BFB,CB,39,25,179,72,3,Alabama
86425,Pride Jr.,Troy,CAP,CB,25,22,195,71,0,Notre Dame
10945,Austin,Bless,NYJ,CB,31,24,198,73,2,Rutgers
86900,Barnett,Derek,PHE,DE,96,24,259,75,4,Tennessee
46631,Skule,Justin,SFN,OT,67,23,315,78,2,Vanderbilt
76905,Smith,Alex,WAS,QB,11,36,215,76,16,Utah
55422,Johnson,KeeSean,AZC,WR,19,24,201,73,2,Fresno State
52929,Bates,Daren,TNT,LB,56,29,225,71,8,Auburn
18332,Durant,Yasir,KCC,OT,79,22,330,79,0,Missouri
80686,Davis,Khalil,TBB,DT,94,24,308,73,0,Nebraska
27004,Kirkpatrick,Dre,AZC,CB,20,31,190,74,9,Alabama
66530,Anzalone,Alex,NOS,LB,47,26,241,75,4,Florida
21886,Obada,Efe,CAP,DE,94,28,265,78,3,
27576,Reed,Chris,CAP,G,64,28,320,76,5,Minnesota State-Mankato
54320,Jewell,Josey,DVB,LB,47,25,236,74,3,Iowa
10162,Bredeson,Ben,BLR,G,67,22,315,77,0,Michigan
75002,Ahmed,Salvon,MMD,RB,26,21,196,71,0,Washington
48462,Harris,Will,DTL,S,25,24,207,73,2,Boston College
67588,Gurley II,Todd,ATF,RB,21,26,224,73,6,Georgia
15350,Proche II,James,BLR,WR,11,24,201,71,0,SMU
52482,Ismael,Keith,WAS,C,60,22,309,75,0,San Diego State
95481,Jackson,Eddie,CHB,S,39,26,199,72,4,Alabama
15081,Harris,Demetrius,CHB,TE,86,29,258,79,7,Milwaukee
79243,Johnson,Kerryon,DTL,RB,33,23,211,71,3,Auburn
35104,McManis,Sherrick,CHB,S,27,32,203,71,11,Northwestern
24594,Blasingame,Khari,TNT,FB,41,24,233,72,2,Vanderbilt
91285,Peppers,Jabrill,NYG,S,21,25,215,71,4,Michigan
25938,Foster,D.J.,AZC,RB,37,26,205,72,5,Arizona State
14084,Fant,George,NYJ,OT,76,28,322,77,5,Western Kentucky
49931,Ragnow,Frank,DTL,C,77,24,311,77,3,Arkansas
39737,Sheard,Jabaal,NYG,DE,0,31,268,75,10,Pittsburgh
92886,Littleton,Cory,LVR,LB,42,26,228,75,5,Washington
10729,Callaway,Marquez,NOS,WR,12,22,204,74,0,Tennessee
26030,McKinnon,Jerick,SFN,RB,28,28,205,69,7,Georgia Southern
49778,Thompson,Darian,DLC,S,23,27,212,74,5,Boise State
36853,Washington,Broderick,BLR,DT,96,23,305,74,0,Texas Tech
42836,Gilman,Alohi,LAC,S,32,23,201,70,0,Notre Dame
83281,Thomas,Logan,WAS,TE,82,29,250,78,6,Virginia Tech
72366,Humphries,D.J.,AZC,OT,74,26,307,77,6,Florida
59577,Boyd,Kris,MNV,CB,29,24,200,71,2,Texas
66005,Wagner,Bobby,STS,LB,54,30,242,72,9,Utah State
44875,Bonds,Terrell,BLR,CB,38,24,182,68,1,Tennessee State
85291,Brate,Cameron,TBB,TE,84,29,245,77,6,Harvard
49231,Rodgers,Isaiah,INC,CB,34,22,170,70,0,Massachusetts
67600,Nabers,Gabe,LAC,FB,40,23,235,75,0,Florida State
30535,Watkins,Carlos,HST,DE,91,26,297,75,4,Clemson
13182,Collins Sr.,Jamie,DTL,LB,58,31,255,75,8,Southern Miss
84426,Fromm,Jake,BFB,QB,10,22,215,74,0,Georgia
41481,Graham,Jimmy,CHB,TE,80,33,260,79,11,Miami (FL)
99287,Valdes-Scantling,Marquez,GBP,WR,83,26,206,76,3,South Florida
34239,Brown,John,BFB,WR,15,30,178,71,7,Pittsburg State
80464,Van Noy,Kyle,MMD,LB,53,29,250,75,7,BYU
68861,Walker,DeMarcus,DVB,DE,57,26,280,76,4,Florida State
27528,Johnson III,John,LAR,S,43,24,209,72,4,Boston College
34056,Buckner,DeForest,INC,DT,99,26,295,79,5,Oregon
31674,Hunt,Robert,MMD,OT,68,24,323,78,0,Louisiana-Lafayette
33426,Hill,Taysom,NOS,QB,7,30,221,74,4,BYU
42477,Togiai,Noah,INC,TE,86,23,244,76,0,Oregon State
86903,Thomas,Joe,DLC,LB,48,29,230,73,6,South Carolina State
62607,Gillaspia,Cullen,HST,FB,44,25,235,74,2,Texas A&M
62567,Traore,Badara,CHB,OT,76,23,320,79,0,LSU
57205,St. Brown,Equanimeous,GBP,WR,19,24,214,77,3,Notre Dame
51088,Sprinkle,Jeremy,WAS,TE,87,26,255,77,4,Arkansas
73484,Shaheen,Adam,MMD,TE,80,26,257,79,4,Ashland
91966,Tavai,Jahlani,DTL,LB,51,24,250,74,2,Hawai'i'
15033,Stidham,Jarrett,NEP,QB,4,24,215,75,2,Auburn
93527,Correa,Kamalei,JKJ,LB,40,26,241,75,5,Boise State
84612,Jeffery,Alshon,PHE,WR,17,30,218,75,9,South Carolina
91173,Whittaker,Jace,AZC,CB,39,25,185,71,0,Arizona
71427,Baun,Zack,NOS,LB,53,23,225,75,0,Wisconsin
50634,Key,Arden,LVR,DE,99,24,240,77,3,LSU
40394,Tomlinson,Dalvin,NYG,DT,94,26,318,75,4,Alabama
88400,Booker,Devontae,LVR,RB,23,28,219,71,5,Utah
23912,Erickson,Alex,CNB,WR,12,28,195,72,5,Wisconsin
44112,Erving,Cameron,DLC,OT,75,28,305,78,6,Florida State
98416,Tomlinson,Laken,SFN,G,75,28,315,75,6,Duke
42941,Blackmon,Julian,INC,S,32,22,187,72,0,Utah
27071,Bernard,Francis,DLC,LB,44,25,230,73,0,Utah
84619,Witten,Jason,LVR,TE,82,38,263,78,17,Tennessee
41858,Martin,Sam,DVB,P,6,30,211,73,8,Appalachian State
34092,Ryan,Logan,NYG,CB,23,29,195,71,8,Rutgers
48662,Coleman,Justin,DTL,CB,27,27,190,71,6,Tennessee
39074,Addison,Mario,BFB,DE,97,33,260,75,10,Troy
65191,Jones,Ben,TNT,C,60,31,308,75,9,Georgia
10180,Robertson,Craig,NOS,LB,52,32,234,73,9,North Texas
67393,Minter,Kevin,TBB,LB,51,29,246,72,8,LSU
59429,Granderson,Carl,NOS,DE,96,23,261,77,2,Wyoming
39958,Cole,Mason,AZC,C,52,24,292,77,3,Michigan
91842,Duvernay,Devin,BLR,WR,13,23,200,71,0,Texas
94355,Little,Greg,CAP,OT,74,23,310,77,2,Ole Miss
61467,Foster,Robert,WAS,WR,19,26,196,74,3,Alabama
73619,Huff,Bryce,NYJ,DE,47,22,255,75,0,Memphis
63482,Samuels,Jaylen,PTS,RB,38,24,225,72,3,North Carolina State
89392,Gano,Graham,NYG,K,5,33,202,74,11,Florida State
63824,Kwiatkoski,Nick,LVR,LB,44,27,242,74,5,West Virginia
87128,Nsekhe,Ty,BFB,OT,77,35,330,80,6,Texas State
40585,Smith,Keith,ATF,FB,40,28,240,72,7,San Jose State
59849,Riddick,Theo,LVR,RB,35,29,201,69,8,Notre Dame
76537,Bradbury,Garrett,MNV,C,56,25,305,75,2,North Carolina State
82237,Blankenship,Rodrigo,INC,K,3,23,184,73,0,Georgia
60815,Crawford,Jack,TNT,DT,94,32,274,77,9,Penn State
23194,Fuller,Kyle,CHB,CB,23,28,194,71,7,Virginia Tech
39170,Van Roten,Greg,NYJ,G,62,30,305,75,6,Pennsylvania
21401,Green,Chaz,INC,OT,75,28,318,77,4,Florida
15822,Perry,Jamal,MMD,CB,33,26,189,70,2,Iowa State
16233,Cleveland,Tyrie,DVB,WR,16,23,205,74,0,Florida
28296,Rhodes,Xavier,INC,CB,27,30,218,73,8,Florida State
12263,Moore,David,STS,WR,83,25,215,72,4,East Central
